Serial Number,Variant,Software Version
1405A227561402,DichotFDMS,1.71

Date,Time,tmoAmbientRH_0,tmoTEOMAMC1Hr_0,tmoTEOMBMC1Hr_0,tmoAmbientTemp_0,tmoDichotMC1Hr_0,tmoTEOMAMC24Hr_0,tmoTEOMBMC24Hr_0,tmoDichotMC24Hr_0,tmoAmbientPressure_0,tmoStatusCondition_0,tmoTEOMAFilterLoad_0,tmoTEOMAFrequency_0,tmoTEOMANoise_0,tmoTEOMBFilterLoad_0,tmoTEOMBNoise_0,tmoTEOMBMassRate_0,tmoTEOMADryerTemp_0,tmoTEOMADryerRH_0,tmoTEOMBDryerTemp_0,tmoTEOMBDryerRH_0
2025-02-20,18:00:00,56.253,10.01,15.463,24.151,25.473,0,0,0,0.947,0,22.8718,258.019221,0.003072,9.8022,0.005323,16.4673,23.648,30.819,23.338,13.705
2025-02-20,19:00:01,59.825,21.6895,12.4114,22.957,34.1009,0,0,0,0.949,0,22.8718,258.018911,0.005822,10.0064,0.004597,14.5832,23.819,30.628,23.469,13.559
2025-02-20,20:00:01,60.051,14.9781,15.402,22.757,30.3801,0,0,0,0.948,0,22.4634,258.018608,0.003379,9.59797,0.004074,16.9032,23.929,30.43,23.559,13.526
2025-02-20,21:00:00,59.906,19.1554,15.9254,22.596,35.0808,12.4727,13.6203,26.093,0.948,0,23.076,258.018395,0.003274,10.2106,0.002594,17.8445,24.01,30.368,23.629,13.567
2025-02-20,22:00:01,60.533,8.26393,16.8833,22.556,25.1472,12.3785,13.8379,26.2164,0.949,0,22.4634,258.018001,0.003713,10.4148,0.003339,17.7132,24.01,30.403,23.629,13.491
2025-02-20,23:00:01,60.851,11.2592,14.6891,22.245,25.9483,12.7633,14.0265,26.7899,0.95,0,22.6676,258.017753,0.003111,9.8022,0.003407,15.8181,24.03,30.301,23.629,13.529
2025-02-21,00:00:00,61.541,10.5703,7.28823,21.964,17.8585,13.1568,14.0138,27.1705,0.948,0,22.8718,258.017742,0.003024,10.0064,0.004139,8.34693,24.05,30.233,23.659,13.493
2025-02-21,01:00:00,61.045,5.95719,7.2093,21.894,13.1665,13.1784,14.0202,27.1986,0.949,0,23.4844,258.017788,0.003697,10.0064,0.003703,7.80658,24.04,30.163,23.659,12.697
2025-02-21,02:00:01,62.162,6.45167,6.02617,21.633,12.4778,12.7718,14.0807,26.8525,0.949,0,23.2802,258.017882,0.002792,10.4148,0.002903,6.67267,24.07,30.2,23.689,13.191
2025-02-21,03:00:00,63.857,7.09672,6.33711,20.94,13.4338,12.7885,14.0882,26.8767,0.945,0,22.8718,258.017868,0.003062,9.8022,0.005711,7.04819,24.06,30.095,23.699,13.116
2025-02-21,04:00:00,64.456,6.57294,7.36228,20.88,13.9352,12.5731,14.2651,26.8381,0.947,0,22.8718,258.017662,0.009558,10.0064,0.004278,8.02117,24.03,30.162,23.649,13.492
2025-02-21,05:00:01,66.84,13.8632,9.10165,20.297,22.9648,12.5142,14.5355,27.0497,0.948,0,23.076,258.017343,0.003611,10.0064,0.003926,10.4901,23.989,30.158,23.619,13.491
2025-02-21,06:00:01,67.418,19.6566,7.50815,20.217,27.1647,12.8113,14.6755,27.4867,0.948,0,22.6676,258.017174,0.002524,10.0064,0.003067,9.4757,23.949,30.295,23.599,13.49
2025-02-21,07:00:00,62.606,26.9707,22.9297,21.753,49.9004,13.4171,15.1448,28.5619,0.947,0,23.2802,258.016217,0.003494,10.2106,0.003877,25.6319,24.02,30.3,23.649,13.492
2025-02-21,08:00:00,53.995,31.503,36.9778,24.622,68.4808,13.8547,15.9467,29.8014,0.949,0,23.8929,258.015506,0.002527,10.619,0.003277,40.1361,24.29,30.463,23.87,12.744
2025-02-21,09:00:01,51.736,24.2202,34.1055,25.344,58.3257,13.7234,16.2602,29.9835,0.949,0,23.6886,258.01484,0.004146,10.2106,0.004211,36.5348,24.561,30.384,24.111,13.21
2025-02-21,10:00:00,48.11,11.2921,18.9598,26.656,30.2519,13.3157,15.8623,29.178,0.949,0,23.6886,258.014619,0.003763,10.4148,0.002735,20.093,24.601,30.353,24.151,13.667
2025-02-21,11:00:00,44.353,3.50063,13.4467,27.818,16.9474,12.6949,15.5388,28.2337,0.949,0,24.7097,258.014619,0.002007,10.619,0.003956,13.7996,24.531,30.138,24.1,13.589
2025-02-21,12:00:01,41.713,12.2133,18.3463,29.039,30.5596,12.8183,15.511,28.3294,0.948,0,24.5055,258.014321,0.004165,10.619,0.003988,19.5716,24.491,30.273,24.04,13.586
2025-02-21,13:00:01,43.068,12.3352,27.9335,28.389,40.2687,13.0001,15.7601,28.7602,0.947,0,24.5055,258.013791,0.00422,10.4148,0.004953,29.1729,24.431,30.337,24,13.661
2025-02-21,14:00:00,43.659,9.10442,26.957,27.948,36.0615,13.112,16.1226,29.2346,0.947,0,24.5055,258.013339,0.003705,10.619,0.00419,27.8731,24.29,30.359,23.89,13.503
2025-02-21,15:00:01,47.928,6.1587,26.7342,26.236,32.8929,12.9125,16.509,29.4215,0.948,0,24.9139,258.012979,0.004494,10.619,0.005259,27.3555,24.33,30.259,23.91,13.58
2025-02-21,16:00:01,50.023,2.33009,17.9361,25.634,20.2662,12.6335,16.6521,29.2856,0.947,0,24.5055,258.013002,0.002615,10.0064,0.003275,18.1728,24.33,30.259,23.93,12.747
2025-02-21,17:00:00,53.981,12.1153,14.0214,24.532,26.1367,12.8029,16.6648,29.4676,0.948,0,24.5055,258.014706,0.004173,12.4569,0.003217,15.2359,24.371,30.47,23.96,12.823
2025-02-21,18:00:00,57.101,15.0365,12.146,23.379,27.1825,13.0123,16.5266,29.5389,0.948,0,24.5055,258.012395,0.004258,10.619,0.002657,13.6524,24.31,30.361,23.92,13.58
2025-02-21,19:00:01,59.483,16.5466,12.2915,22.636,28.838,12.798,16.5216,29.3196,0.949,0,24.7097,258.011893,0.002524,10.619,0.002966,13.9489,24.21,30.456,23.84,13.198
2025-02-21,20:00:01,61.721,15.2077,12.7497,22.014,27.9574,12.8076,16.4111,29.2186,0.951,0,24.7097,258.011369,0.004478,10.4148,0.002916,14.2733,24.11,30.447,23.749,13.61
2025-02-21,21:00:00,62.039,12.721,12.2985,21.894,25.0194,12.5395,16.26,28.7994,0.949,0,24.7097,258.01095,0.004449,10.4148,0.003559,13.5733,24.06,30.442,23.709,13.495
2025-02-21,22:00:00,63.139,14.6172,13.5231,21.603,28.1403,12.8042,16.1199,28.9241,0.95,0,24.7097,258.010287,0.004713,10.4148,0.002693,14.9878,24.06,30.442,23.679,12.736
2025-02-21,23:00:01,62.682,11.6516,8.32297,21.703,19.9745,12.8205,15.8547,28.6752,0.95,0,24.9139,258.010028,0.004249,10.619,0.005574,9.49003,24.01,30.404,23.639,13.492
2025-02-22,00:00:00,62.964,7.18987,15.6543,21.542,22.8442,12.6797,16.2033,28.883,0.95,0,25.1181,258.012119,0.005214,10.4148,0.005937,16.3766,24.02,30.404,23.659,12.735
2025-02-22,01:00:00,64.426,9.24489,9.5817,21.161,18.8266,12.8167,16.3021,29.1188,0.951,0,25.3223,258.009941,0.003851,10.8233,0.004492,10.5083,24.01,30.368,23.649,13.567
2025-02-22,02:00:01,64.27,14.3734,12.2606,21.071,26.634,13.1467,16.5619,29.7086,0.949,0,25.3223,258.009784,0.005732,10.8233,0.002383,13.7007,24.04,30.336,23.659,13.569
2025-02-22,03:00:01,65.96,19.3832,11.3319,19.825,30.7151,13.6587,16.77,30.4287,0.95,0,25.935,258.009302,0.003506,11.0275,0.00581,13.2729,24.07,29.888,23.669,13.417
2025-02-22,04:00:00,68.414,19.6498,3.53276,19.273,23.1826,14.2035,16.6105,30.814,0.948,0,25.7308,258.008982,0.003227,11.2317,0.003596,5.49884,23.969,30.052,23.609,13.112
2025-02-22,05:00:00,68.176,15.892,4.69229,19.554,20.5843,14.2881,16.4267,30.7148,0.946,0,25.935,258.008765,0.003293,11.0275,0.004844,6.28274,23.899,30.15,23.529,13.487
2025-02-22,06:00:01,65.742,16.9147,11.2266,20.398,28.1413,14.1738,16.5817,30.7555,0.95,0,25.5266,258.008103,0.003533,11.0275,0.005162,12.9207,23.889,30.218,23.519,13.031
2025-02-22,07:00:00,61.545,34.6773,24.8457,21.823,59.523,14.4949,16.6615,31.1564,0.949,0,25.3223,258.006993,0.004785,11.0275,0.005935,28.3191,24.01,30.333,23.609,13.49
2025-02-22,08:00:01,54.76,34.3996,39.9536,23.95,74.3531,14.6156,16.7855,31.4011,0.948,0,25.7308,258.006648,0.003564,11.0275,0.005799,43.4022,24.29,30.324,23.86,12.744
2025-02-22,09:00:01,52.047,31.908,40.4568,25.173,72.3648,14.936,17.0501,31.9861,0.949,0,26.1392,258.006075,0.004716,11.0275,0.005615,43.6563,24.521,30.345,24.06,13.663
2025-02-22,10:00:00,46.908,21.16,16.2557,26.867,37.4157,15.3471,16.9375,32.2846,0.947,0,25.7308,258.005876,0.006425,11.0275,0.006412,18.3754,24.571,30.489,24.121,13.135
2025-02-22,11:00:00,44.219,11.0243,15.416,28.028,26.4403,15.6606,17.0195,32.6801,0.948,0,25.935,258.005808,0.004449,10.619,0.003574,16.5217,24.591,30.387,24.131,13.59
2025-02-22,12:00:01,44.403,15.1478,19.9915,28.689,35.1393,15.7829,17.0881,32.8709,0.948,0,25.7308,258.005664,0.006431,11.2317,0.007311,21.5106,24.491,30.828,24.06,13.738
2025-02-22,13:00:00,43.741,12.827,27.8128,28.339,40.6397,15.8034,17.083,32.8864,0.948,0,27.1602,258.007574,0.005632,12.0485,0.005557,29.1013,24.32,30.674,23.88,12.858
2025-02-22,14:00:00,43.205,8.83755,24.8886,28.689,33.7261,15.7923,16.9968,32.7891,0.946,0,26.1392,258.00506,0.004355,11.2317,0.004667,25.7775,24.31,30.811,23.88,12.896
2025-02-22,15:00:01,47.6,8.40061,18.7121,26.827,27.1127,15.8857,16.6626,32.5482,0.947,0,26.3434,258.004785,0.005545,11.2317,0.005304,19.556,24.29,30.74,23.86,13.767
2025-02-22,16:00:01,49.922,1.65767,14.8743,26.005,16.5319,15.8576,16.535,32.3927,0.948,0,26.1392,258.004752,0.005435,11.2317,0.00708,15.043,24.34,30.606,23.94,13.657
2025-02-22,17:00:00,53.829,14.7332,13.927,24.712,28.6601,15.9667,16.5311,32.4978,0.947,0,26.3434,258.006912,0.003954,10.8233,0.00513,15.4034,24.34,30.641,23.94,12.823
2025-02-22,18:00:01,59.813,17.9355,9.46133,22.877,27.3968,16.0875,16.4192,32.5067,0.947,0,26.3434,258.004258,0.003346,11.2317,0.003704,11.2571,24.3,30.603,23.92,13.58
2025-02-22,19:00:01,64.865,17.2632,10.8397,21.583,28.1029,16.1174,16.3587,32.4761,0.949,0,26.3434,258.003773,0.003947,10.8233,0.004526,12.5686,24.19,30.869,23.82,13.273
2025-02-22,20:00:00,67.859,16.1029,11.8709,20.94,27.9738,16.1547,16.3221,32.4768,0.949,0,26.3434,258.003454,0.003939,11.2317,0.005678,13.4839,24.11,30.931,23.739,13.723
2025-02-22,21:00:01,65.98,15.5597,9.44686,21.211,25.0066,16.273,16.2033,32.4762,0.95,0,26.3434,258.003075,0.004409,11.2317,0.003369,11.005,24.04,30.821,23.669,13.342
2025-02-22,22:00:01,64.851,12.2862,11.9618,21.653,24.248,16.1758,16.1382,32.3141,0.95,0,26.5476,258.002932,0.004969,11.6401,0.003823,13.1931,24.01,30.922,23.639,13.643
2025-02-22,23:00:00,65.364,23.3094,18.1695,21.442,41.4789,16.6616,16.5485,33.2101,0.948,0,26.3434,258.002629,0.004189,11.0275,0.007132,20.5046,23.999,30.852,23.639,12.81
2025-02-23,00:00:00,72.058,20.1801,12.2621,19.835,32.4422,17.2028,16.4072,33.61,0.949,0,26.5476,258.002306,0.003516,10.8233,0.004095,14.283,23.989,30.989,23.629,13.794
2025-02-23,01:00:01,70.71,16.9351,7.86517,20.267,24.8003,17.5233,16.3356,33.8589,0.95,0,26.7518,258.002139,0.004763,11.4359,0.004449,9.56059,23.949,31.054,23.589,13.792
2025-02-23,02:00:00,70.321,19.2141,11.7511,20.297,30.9652,17.725,16.3144,34.0394,0.949,0,26.3434,258.002171,0.003983,11.8443,0.004499,13.6752,23.929,30.983,23.559,13.753
2025-02-23,03:00:00,70.828,16.9845,13.7105,20.077,30.695,17.625,16.4135,34.0385,0.949,0,26.7518,258.00177,0.003835,11.0275,0.005819,15.412,23.919,30.983,23.539,13.79
2025-02-23,04:00:01,71.384,20.3515,11.6846,19.976,32.0361,17.6543,16.7532,34.4074,0.948,0,26.5476,258.001369,0.006028,10.8233,0.004053,13.7225,23.869,30.978,23.539,13.714
2025-02-23,05:00:01,69.983,21.9394,16.9641,20.197,38.9035,17.9062,17.2645,35.1707,0.948,0,26.5476,257.998915,0.004057,11.2317,0.004683,19.1619,23.869,30.873,23.519,13.486
2025-02-23,06:00:00,70.961,22.7185,17.8674,19.956,40.586,18.1481,17.5412,35.6893,0.95,0,27.1603,258.000599,0.004684,11.4359,0.004067,20.1433,23.859,30.873,23.489,13.636
2025-02-23,07:00:00,63.292,30.0229,27.5434,21.663,57.5663,17.9541,17.6536,35.6077,0.949,0,26.5476,257.999694,0.005305,11.4359,0.004145,30.5518,23.919,30.637,23.539,13.563
2025-02-23,08:00:01,56.901,28.0627,21.2381,23.95,49.3008,17.6901,16.8738,34.5639,0.948,0,26.5476,257.999263,0.005557,11.0275,0.005047,24.0492,24.21,30.801,23.78,13.649
2025-02-23,09:00:00,51.423,25.0321,24.2196,25.715,49.2516,17.4036,16.1972,33.6008,0.949,0,26.7518,257.999093,0.004851,11.0275,0.006302,26.7281,24.521,30.622,24.07,13.663
2025-02-23,10:00:00,46.52,18.9279,14.5335,27.508,33.4614,17.3106,16.1255,33.4361,0.949,0,27.3645,257.998693,0.007656,11.2317,0.006535,16.4296,24.621,30.632,24.171,13.743
2025-02-23,11:00:01,44.985,5.63672,11.2826,28.209,16.9193,17.0861,15.9533,33.0394,0.949,0,26.7518,257.998484,0.005583,10.619,0.004971,11.8486,24.521,30.796,24.08,13.815
2025-02-23,12:00:00,44.637,12.6613,16.4343,28.499,29.0956,16.9825,15.805,32.7875,0.948,0,27.5687,257.998419,0.006913,11.4359,0.005948,17.704,24.431,31.203,23.98,13.923
2025-02-23,13:00:00,49.65,10.8493,23.7736,27.137,34.6229,16.9001,15.6367,32.5368,0.946,0,27.5687,257.998156,0.004575,11.4359,0.004582,24.8635,24.31,31.433,23.87,13.351
2025-02-23,14:00:01,51.894,15.3762,36.2246,26.596,51.6008,17.1725,16.1091,33.2816,0.946,0,27.5687,257.998212,0.004564,11.4359,0.003659,37.7698,24.29,31.5,23.86,13.956
2025-02-23,15:00:01,53.481,8.58158,14.6194,26.175,23.201,17.1801,15.9386,33.1186,0.946,0,27.3645,257.998013,0.008426,11.0275,0.006488,15.4806,24.32,31.641,23.9,13.39
2025-02-23,16:00:00,56.019,11.4478,9.31931,25.274,20.7672,17.588,15.7071,33.2951,0.948,0,27.5687,257.997899,0.005223,11.4359,0.00461,10.4662,24.33,31.504,23.93,13.883
2025-02-23,17:00:01,56.757,10.8831,8.84659,24.873,19.7297,17.4276,15.4954,32.923,0.945,0,26.956,257.997633,0.006932,11.4359,0.00447,9.93689,24.34,31.366,23.95,12.975
2025-02-23,18:00:01,60.062,10.5097,8.04879,23.659,18.5585,17.1182,15.4366,32.5547,0.946,0,27.3645,257.997125,0.005219,11.0275,0.004653,9.10159,24.27,31.222,23.89,13.352
2025-02-23,19:00:00,65.252,16.687,7.11376,22.446,23.8007,17.0942,15.2813,32.3755,0.949,0,27.9771,257.996571,0.005755,11.8443,0.002662,8.78421,24.17,31.42,23.8,13.802
2025-02-23,20:00:00,68.752,14.481,8.26413,21.633,22.7451,17.0266,15.131,32.1576,0.95,0,27.5687,257.996259,0.004837,11.6401,0.005026,9.71417,24.08,31.55,23.719,13.798
2025-02-23,21:00:01,68.65,13.0007,9.02847,21.663,22.0292,16.92,15.1136,32.0336,0.949,0,27.1602,257.995805,0.006185,11.6401,0.005144,10.3306,24.05,31.547,23.699,13.873
2025-02-23,22:00:00,70.098,8.88263,7.2199,21.281,16.1025,16.7781,14.916,31.6942,0.949,0,27.1602,257.995713,0.007009,11.2317,0.005401,8.10978,24.06,31.548,23.689,12.964
2025-02-23,23:00:00,71.934,13.2798,8.65596,20.729,21.9357,16.3602,14.5196,30.8799,0.949,0,27.7729,257.995458,0.006285,11.2317,0.003589,9.98593,24.05,31.478,23.689,13.948
2025-02-24,00:00:01,74.179,9.6327,6.3815,19.996,16.0142,15.9208,14.2746,30.1954,0.947,0,27.3645,257.99536,0.008236,11.8443,0.003362,7.34624,24.03,31.476,23.679,13.569
2025-02-24,01:00:00,74.741,11.1707,3.52375,19.886,14.6944,15.6806,14.0937,29.7743,0.948,0,28.1813,257.995212,0.004975,11.4359,0.002406,4.64175,24.02,31.406,23.669,12.964
2025-02-24,02:00:00,74.094,9.49857,2.97491,19.956,12.4735,15.2758,13.728,29.0038,0.949,0,27.9771,257.995199,0.004484,11.4359,0.004734,3.92555,23.999,31.335,23.649,13.795
2025-02-24,03:00:01,74.103,8.1917,4.09263,19.996,12.2843,14.9094,13.3273,28.2367,0.948,0,27.7729,257.995119,0.006482,11.6401,0.006449,4.91278,23.979,31.437,23.639,13.492
2025-02-24,04:00:01,76.165,10.0132,3.17188,19.594,13.1851,14.4786,12.9726,27.4512,0.948,0,27.7729,257.995016,0.004369,11.4359,0.003964,4.17404,23.969,31.505,23.609,13.868
2025-02-24,05:00:00,76.801,9.34396,2.77773,19.424,12.1217,13.9538,12.3815,26.3353,0.947,0,27.1602,257.994859,0.005865,11.4359,0.003938,3.71287,23.949,31.503,23.599,12.96
2025-02-24,06:00:01,77.148,9.95035,4.11319,19.424,14.0635,13.4218,11.8084,25.2302,0.949,0,27.7729,257.994558,0.003622,11.6401,0.005906,5.10925,23.959,31.469,23.559,13.866
2025-02-24,07:00:01,72.966,11.8304,4.92427,20.569,16.7547,12.6638,10.8659,23.5297,0.949,0,28.1813,257.994399,0.006807,11.6401,0.004136,6.10853,23.949,31.572,23.589,13.792
2025-02-24,08:00:00,64.792,14.9483,11.224,22.967,26.1722,12.1174,10.4487,22.566,0.949,0,27.7729,257.994245,0.008004,11.4359,0.003219,12.7213,24.16,31.661,23.739,13.95
2025-02-24,09:00:01,60.864,19.5522,16.6715,24.442,36.2237,11.889,10.1342,22.0232,0.948,0,27.7729,257.994097,0.00609,11.4359,0.004127,18.6304,24.401,31.65,23.98,13.28
2025-02-24,10:00:01,55.068,22.8023,18.4154,25.664,41.2177,12.0505,10.2959,22.3464,0.947,0,27.9771,257.993819,0.006212,11.8443,0.004881,20.6998,24.511,31.452,24.06,12.98
2025-02-24,11:00:00,51.349,13.034,16.8291,27.488,29.8631,12.3587,10.527,22.8857,0.946,0,27.5687,257.993639,0.007742,11.6401,0.003858,18.1361,24.561,31.733,24.111,13.589
2025-02-24,12:00:00,47.213,22.3397,13.9996,28.619,36.3394,12.762,10.4256,23.1875,0.946,0,28.1813,257.993539,0.00493,11.6401,0.003831,16.2369,24.491,31.623,24.08,14.042
2025-02-24,13:00:01,47.533,17.3557,19.8418,29.089,37.1976,13.0331,10.2618,23.2948,0.947,0,28.1813,257.993228,0.005584,12.2527,0.006078,21.5817,24.35,32.023,23.91,13.58
2025-02-24,14:00:01,49.614,8.14532,26.7397,27.968,34.885,12.7318,9.86655,22.5983,0.944,0,27.9771,257.992821,0.006501,11.6401,0.006662,27.5598,24.24,31.875,23.83,13.652
2025-02-24,15:00:00,50.841,10.5258,21.3776,27.408,31.9034,12.8128,10.1481,22.9609,0.945,0,27.9771,257.992609,0.008059,12.0485,0.00533,22.4346,24.25,31.772,23.84,13.955
2025-02-24,16:00:01,53.504,10.6634,14.2693,26.716,24.9327,12.7801,10.3544,23.1345,0.945,0,28.1813,257.992497,0.00617,12.2527,0.002301,15.3387,24.27,31.843,23.85,14.106
2025-02-24,17:00:01,56.005,12.6237,13.2317,25.745,25.8554,12.8526,10.5371,23.3897,0.945,0,27.9771,257.989421,0.004926,11.2317,0.003663,14.497,24.28,31.774,23.87,13.805
2025-02-24,18:00:00,63.41,17.8076,11.0239,23.529,28.8315,13.1567,10.6611,23.8178,0.946,0,27.7729,257.991668,0.005028,11.6401,0.004242,12.8072,24.25,31.772,23.88,13.957
2025-02-24,19:00:00,68.21,17.073,11.3221,22.165,28.3952,13.1728,10.8364,24.0092,0.949,0,28.3855,257.9913,0.007736,11.6401,0.003409,13.032,24.15,31.796,23.78,14.028
2025-02-24,20:00:01,69.899,21.7763,13.3414,21.613,35.1177,13.4767,11.048,24.5247,0.949,0,27.9771,257.990725,0.007223,11.8443,0.006355,15.5222,24.09,31.756,23.729,14.025
2025-02-24,21:00:00,69.438,22.7598,13.2397,21.823,35.9995,13.8834,11.2234,25.1068,0.949,0,28.5897,257.99037,0.007285,11.6401,0.006515,15.5187,24.07,31.755,23.699,13.986
2025-02-24,22:00:00,70.262,15.5285,11.8443,21.562,27.3728,14.1603,11.4161,25.5764,0.948,0,27.7729,257.989999,0.009341,11.0275,0.005541,13.3998,24.07,31.755,23.689,14.023
2025-02-24,23:00:01,69.924,16.3975,11.3476,21.603,27.745,14.2902,11.5283,25.8185,0.949,0,28.3855,257.989726,0.005046,11.6401,0.003057,12.9899,24.05,31.684,23.679,13.418
2025-02-25,00:00:01,70.84,19.8478,11.4294,21.161,31.2772,14.7158,11.7386,26.4544,0.947,0,28.3855,257.986943,0.006146,11.6401,0.003277,13.4169,24.05,31.581,23.669,13.871
2025-02-25,01:00:00,72.665,16.1263,7.96121,20.619,24.0876,14.9223,11.9235,26.8458,0.947,0,28.3855,257.989501,0.008238,12.2527,0.003271,9.57576,24.03,31.614,23.659,13.946
2025-02-25,02:00:00,71.261,15.5093,6.55336,21.02,22.0626,15.1728,12.0726,27.2453,0.946,0,28.5897,257.989474,0.007395,11.6401,0.003365,8.10591,24.03,31.614,23.659,14.022
2025-02-25,03:00:01,72.173,17.5782,7.94717,20.629,25.5254,15.5639,12.2332,27.7971,0.947,0,28.5897,257.989255,0.006877,12.0485,0.005476,9.70693,24.03,31.545,23.679,13.494
